"","cdi","ret"
"2000-03-01",0.0144,0.00901922686685097
"2000-04-01",0.0128,-0.137032785514435
"2000-05-01",0.0149,-0.038109218851039
"2000-06-01",0.0139,0.111904544449143
"2000-07-01",0.013,-0.0164545797310289
"2000-08-01",0.014,0.0527901983839687
"2000-09-01",0.0122,-0.0853410140173771
"2000-10-01",0.0128,-0.0689345751306814
"2000-11-01",0.0122,-0.112357878022042
"2000-12-01",0.0119,0.138383379300427
"2001-01-01",0.0126,0.146868558298062
"2001-02-01",0.0101,-0.10628513997716
"2001-03-01",0.0125,-0.0958892915135312
"2001-04-01",0.0118,0.0327049178160035
"2001-05-01",0.0133,-0.0181282020698958
"2001-06-01",0.0127,-0.00616229269453683
"2001-07-01",0.015,-0.0569483518708953
"2001-08-01",0.016,-0.0686865140485065
"2001-09-01",0.0132,-0.188398703468364
"2001-10-01",0.0153,0.0662939839237335
"2001-11-01",0.0139,0.129166402558679
"2001-12-01",0.0139,0.048745976016269
"2002-01-01",0.0153,-0.0651966647053825
"2002-02-01",0.0125,0.0981575275949265
"2002-03-01",0.0137,-0.0570368590280115
"2002-04-01",0.0148,-0.0129083037588789
"2002-05-01",0.014,-0.0172670596981597
"2002-06-01",0.0131,-0.143747012420897
"2002-07-01",0.0153,-0.131852733619517
"2002-08-01",0.0145,0.0614738071615033
"2002-09-01",0.0138,-0.185640485434851
"2002-10-01",0.0164,0.164812481916966
"2002-11-01",0.0153,0.0329864989963067
"2002-12-01",0.0173,0.0697348171306658
"2003-01-01",0.0197,-0.0294496495194725
"2003-02-01",0.0183,-0.0622196689340715
"2003-03-01",0.0177,0.0922016580988014
"2003-04-01",0.0187,0.107779089347444
"2003-05-01",0.0196,0.0666168727292202
"2003-06-01",0.0185,-0.0340248771471714
"2003-07-01",0.0208,0.0451385723331068
"2003-08-01",0.0176,0.1115745899939
"2003-09-01",0.0167,0.053692549104035
"2003-10-01",0.0163,0.116095271542664
"2003-11-01",0.0134,0.115518953776176
"2003-12-01",0.0137,0.0968223857524659
"2004-01-01",0.0126,-0.0174659100064929
"2004-02-01",0.0108,-0.0044030709120868
"2004-03-01",0.0137,0.0176326412646315
"2004-04-01",0.0117,-0.121589612103991
"2004-05-01",0.0122,-0.00316714608836577
"2004-06-01",0.0122,0.0788731238056943
"2004-07-01",0.0128,0.0546518733008075
"2004-08-01",0.0129,0.0206476099005926
"2004-09-01",0.0124,0.0191979488905343
"2004-10-01",0.0121,-0.0083375215681265
"2004-11-01",0.0125,0.0862302286619254
"2004-12-01",0.0148,0.0416239651194612
"2005-01-01",0.0138,-0.0730338109086599
"2005-02-01",0.0122,0.144583598004955
"2005-03-01",0.0152,-0.0558318503114137
"2005-04-01",0.0141,-0.068708389443632
"2005-05-01",0.015,0.0145054590249956
"2005-06-01",0.0158,-0.00620798682828649
"2005-07-01",0.0151,0.038796872412771
"2005-08-01",0.0165,0.0740997436537629
"2005-09-01",0.015,0.118840300290772
"2005-10-01",0.014,-0.0450074341055267
"2005-11-01",0.0138,0.0554955540567938
"2005-12-01",0.0147,0.0470923594839388
"2006-01-01",0.0143,0.137383510549805
"2006-02-01",0.0114,0.00589665704006315
"2006-03-01",0.0142,-0.0171891069008847
"2006-04-01",0.0108,0.0615913203685459
"2006-05-01",0.0128,-0.0997796829366155
"2006-06-01",0.0118,0.00276103563819241
"2006-07-01",0.0117,0.0121019548303245
"2006-08-01",0.0125,-0.0230541250217957
"2006-09-01",0.0105,0.00597131698216202
"2006-10-01",0.0109,0.0743685763454387
"2006-11-01",0.0102,0.0657666590088137
"2006-12-01",0.0098,0.0588554901669127
"2007-01-01",0.0108,0.00377037117958068
"2007-02-01",0.0087,-0.0169430488082671
"2007-03-01",0.0105,0.042661184338618
"2007-04-01",0.0094,0.0665286800529206
"2007-05-01",0.0102,0.0654623936068077
"2007-06-01",0.009,0.0398327550972581
"2007-07-01",0.0097,-0.0038498781145222
"2007-08-01",0.0099,0.0083441028139486
"2007-09-01",0.008,0.101353376313655
"2007-10-01",0.0092,0.0772029639026997
"2007-11-01",0.0084,-0.0360376891880279
"2007-12-01",0.0084,0.0138702850955781
"2008-01-01",0.0092,-0.0712920138476747
"2008-02-01",0.008,0.0650584313466123
"2008-03-01",0.0084,-0.0405175261826098
"2008-04-01",0.009,0.107215505816876
"2008-05-01",0.0087,0.0673038562686905
"2008-06-01",0.0095,-0.110204343812942
"2008-07-01",0.0106,-0.088603812002038
"2008-08-01",0.0101,-0.0664393266082399
"2008-09-01",0.011,-0.11682040646016
"2008-10-01",0.0117,-0.284960762931998
"2008-11-01",0.01,-0.0179009018167164
"2008-12-01",0.0111,0.025734433392854
"2009-01-01",0.0104,0.0455765856339667
"2009-02-01",0.0085,-0.0288595734631283
"2009-03-01",0.0097,0.0693751675196559
"2009-04-01",0.0084,0.144533298755148
"2009-05-01",0.0077,0.117721945000179
"2009-06-01",0.0075,-0.033118836677442
"2009-07-01",0.0078,0.0621675984679673
"2009-08-01",0.0069,0.0309763654858095
"2009-09-01",0.0069,0.08528388598371
"2009-10-01",0.0069,0.0004550477878702
"2009-11-01",0.0066,0.0855642575611331
"2009-12-01",0.0072,0.0227684720515935
"2010-01-01",0.0066,-0.0475647532812875
"2010-02-01",0.0059,0.0166942203908942
"2010-03-01",0.0076,0.0565483973505874
"2010-04-01",0.0066,-0.0412235131900491
"2010-05-01",0.0075,-0.0686914635925415
"2010-06-01",0.0079,-0.0340563469237214
"2010-07-01",0.0086,0.102525662342519
"2010-08-01",0.0089,-0.0357342407581118
"2010-09-01",0.0084,0.0637034961102874
"2010-10-01",0.0081,0.017744553864361
"2010-11-01",0.0081,-0.0429035721947546
"2010-12-01",0.0093,0.0233570212305292
"2011-01-01",0.0086,-0.0401879219653214
"2011-02-01",0.0084,0.0120636288847713
"2011-03-01",0.0092,0.0177102518156715
"2011-04-01",0.0084,-0.0364351465530586
"2011-05-01",0.0099,-0.0231439054510272
"2011-06-01",0.0095,-0.0348945845113491
"2011-07-01",0.0097,-0.0590964409995838
"2011-08-01",0.0107,-0.0403807962242109
"2011-09-01",0.0094,-0.0766969818352283
"2011-10-01",0.0088,0.108798525229595
"2011-11-01",0.0086,-0.0253978047844612
"2011-12-01",0.009,-0.00212973881202672
"2012-01-01",0.0089,0.105550792511222
"2012-02-01",0.0074,0.0425252615540934
"2012-03-01",0.0081,-0.0199664406277602
"2012-04-01",0.007,-0.0426088151926738
"2012-05-01",0.0073,-0.126209738108962
"2012-06-01",0.0064,-0.0024805929390439
"2012-07-01",0.0068,0.0315457295069699
"2012-08-01",0.0069,0.0170385358806993
"2012-09-01",0.0054,0.0363951832419342
"2012-10-01",0.0061,-0.0362725150329997
"2012-11-01",0.0054,0.00710653139667805
"2012-12-01",0.0053,0.0587365985214632
"2013-01-01",0.0059,-0.0197333948850815
"2013-02-01",0.0048,-0.039890939880376
"2013-03-01",0.0054,-0.0188446020914554
"2013-04-01",0.006,-0.0078744772752426
"2013-05-01",0.0058,-0.04394945789217
"2013-06-01",0.0059,-0.119969759261831
"2013-07-01",0.0071,0.0162401286893274
"2013-08-01",0.007,0.0361188260556311
"2013-09-01",0.007,0.0455396920496263
"2013-10-01",0.008,0.0359909007041459
"2013-11-01",0.0071,-0.0332433317175092
"2013-12-01",0.0078,-0.0187525329025888
"2014-01-01",0.0084,-0.0780659672604589
"2014-02-01",0.0078,-0.0115061491299944
"2014-03-01",0.0076,0.0681431454724475
"2014-04-01",0.0082,0.0237366717084608
"2014-05-01",0.0086,-0.00752446071866864
"2014-06-01",0.0082,0.0369557507772669
"2014-07-01",0.0094,0.0488367360325128
"2014-08-01",0.0086,0.0932906175697692
"2014-09-01",0.009,-0.124454174473406
"2014-10-01",0.0094,0.00943498653833075
"2014-11-01",0.0084,0.000640480199033178
"2014-12-01",0.0096,-0.0890423618494172
"2015-01-01",0.0093,-0.0639747590302413
"2015-02-01",0.0082,0.0950039242413574
"2015-03-01",0.0104,-0.00842966844254001
"2015-04-01",0.0095,0.0946701456473207
"2015-05-01",0.0098,-0.0636793101958428
"2015-06-01",0.0107,0.00606572092499746
"2015-07-01",0.0118,-0.0426439845284001
"2015-08-01",0.0111,-0.0870167387905507
"2015-09-01",0.0111,-0.0341855833293678
"2015-10-01",0.0111,0.0178167655044223
"2015-11-01",0.0106,-0.0164639004404119
"2015-12-01",0.0116,-0.0400189039632526
"2016-01-01",0.0105,-0.0703284144352008
"2016-02-01",0.01,0.0574196170534087
"2016-03-01",0.0116,0.156724495026689
"2016-04-01",0.0105,0.0742121378543334
"2016-05-01",0.0111,-0.106348227083092
"2016-06-01",0.0116,0.061119630489193
"2016-07-01",0.0111,0.106334287899244
"2016-08-01",0.0121,0.0102944255558466
"2016-09-01",0.0111,0.00801600604268948
"2016-10-01",0.0105,0.10648209591915
"2016-11-01",0.0104,-0.0476156520226034
"2016-12-01",0.0112,-0.0274963487763404
"2017-01-01",0.0108,0.0711921217095384
"2017-02-01",0.0086,0.0303221969704062
"2017-03-01",0.0105,-0.0254939896811592
"2017-04-01",0.0079,0.00642704322206455
"2017-05-01",0.0093,-0.0420312581229023
"2017-06-01",0.0081,0.00300929285858054
"2017-07-01",0.008,0.0468957218948205
"2017-08-01",0.008,0.0719113432300986
"2017-09-01",0.0064,0.0476769659304317
"2017-10-01",0.0064,0.000188422767411822
"2017-11-01",0.0057,-0.0244665521236165
"2017-12-01",0.0054,0.0522568084347661
"2018-01-01",0.0058,0.10561832907432
"2018-02-01",0.0046,0.00666692611084763
"2018-03-01",0.0053,-0.00134623396803235
"2018-04-01",0.0052,0.00873571723026778
"2018-05-01",0.0052,-0.115078109914618
"2018-06-01",0.0052,-0.053397918127315
"2018-07-01",0.0054,0.0850212079479942
"2018-08-01",0.0057,-0.0326139567769292
"2018-09-01",0.0047,0.0341527873173444
"2018-10-01",0.0054,0.0970022217740834
"2018-11-01",0.0049,0.0235134725112793
"2018-12-01",0.0049,-0.018231418601621
"2019-01-01",0.0054,0.102712708690392
"2019-02-01",0.0049,-0.0187591650746217
"2019-03-01",0.0047,-0.00176964323482132
"2019-04-01",0.0052,0.0097827320583459
"2019-05-01",0.0054,0.00700167817998576
"2019-06-01",0.0047,0.039773521742033
"2019-07-01",0.0057,0.00833424458262577
"2019-08-01",0.005,-0.00667171735680938
"2019-09-01",0.0046,0.0350725669610501
"2019-10-01",0.0048,0.0233539734332826
"2019-11-01",0.0038,0.00940351227061953
"2019-12-01",0.0037,0.0662388431774517
"2020-01-01",0.0038,-0.016425397395162
"2020-02-01",0.0029,-0.0880563772546292
"2020-03-01",0.0034,-0.35531000297018
"2020-04-01",0.0028,0.0975983395809852
