data;rexc
2000-03-01;1.06663
2000-04-01;1.10471
2000-05-01;1.06961
2000-06-01;1.06269
2000-07-01;1.05306
2000-08-01;1.08634
2000-09-01;1.0859
2000-10-01;1.0543
2000-11-01;1.05665
2000-12-01;1.05837
2001-01-01;1.05878
2001-02-01;1.06346
2001-03-01;1.06129
2001-04-01;1.05613
2001-05-01;1.08817
2001-06-01;1.09989
2001-07-01;1.10834
2001-08-01;1.07075
2001-09-01;1.05957
2001-10-01;1.14393
2001-11-01;1.06262
2001-12-01;1.05565
2002-01-01;1.0812
2002-02-01;1.06258
2002-03-01;1.05546
2002-04-01;1.06277
2002-05-01;1.09644
2002-06-01;1.10187
2002-07-01;1.07581
2002-08-01;1.08609
2002-09-01;1.06922
2002-10-01;1.13598
2002-11-01;1.07363
2002-12-01;1.08157
2003-01-01;1.07174
2003-02-01;1.08803
2003-03-01;1.06513
2003-04-01;1.05767
2003-05-01;1.05338
2003-06-01;1.07196
2003-07-01;1.08446
2003-08-01;1.09206
2003-09-01;1.05306
2003-10-01;1.08041
2003-11-01;1.05312
2003-12-01;1.05307
2004-01-01;1.05578
2004-02-01;1.08989
2004-03-01;1.10739
2004-04-01;1.11059
2004-05-01;1.05896
2004-06-01;1.08487
2004-07-01;1.06521
2004-08-01;1.08274
2004-09-01;1.10648
2004-10-01;1.10999
2004-11-01;1.10883
2004-12-01;1.06085
2005-01-01;1.09155
2005-02-01;1.05907
2005-03-01;1.06312
2005-04-01;1.0568
2005-05-01;1.05746
2005-06-01;1.10095
2005-07-01;1.10848
2005-08-01;1.09876
2005-09-01;1.06878
2005-10-01;1.05335
2005-11-01;1.06626
2005-12-01;1.08219
2006-01-01;1.09032
2006-02-01;1.05944
2006-03-01;1.08736
2006-04-01;1.10036
2006-05-01;1.07896
2006-06-01;1.05326
2006-07-01;1.09284
2006-08-01;1.10995
2006-09-01;1.0997
2006-10-01;1.11112
2006-11-01;1.06874
2006-12-01;1.0743
2007-01-01;1.08014
2007-02-01;1.1076
2007-03-01;1.10372
2007-04-01;1.09539
2007-05-01;1.07467
2007-06-01;1.07484
2007-07-01;1.09506
2007-08-01;1.10845
2007-09-01;1.11227
2007-10-01;1.05457
2007-11-01;1.06531
2007-12-01;1.08107
2008-01-01;1.10781
2008-02-01;1.06092
2008-03-01;1.07429
2008-04-01;1.07971
2008-05-01;1.05343
2008-06-01;1.07152
2008-07-01;1.05587
2008-08-01;1.05355
2008-09-01;1.05588
2008-10-01;1.06089
2008-11-01;1.37465
2008-12-01;1.06077
2009-01-01;1.08739
2009-02-01;1.09194
2009-03-01;1.09254
2009-04-01;1.07231
2009-05-01;1.06344
2009-06-01;1.05316
2009-07-01;1.07429
2009-08-01;1.07745
2009-09-01;1.10103
2009-10-01;1.06136
2009-11-01;1.10146
2009-12-01;1.0612
2010-01-01;1.10103
2010-02-01;1.07778
2010-03-01;1.1067
2010-04-01;1.08357
2010-05-01;1.08082
2010-06-01;1.06055
2010-07-01;1.08094
2010-08-01;1.05428
2010-09-01;1.07601
2010-10-01;1.0763
2010-11-01;1.10618
2010-12-01;1.08239
2011-01-01;1.10544
2011-02-01;1.0847
2011-03-01;1.10867
2011-04-01;1.1107
2011-05-01;1.08863
2011-06-01;1.09643
2011-07-01;1.08816
2011-08-01;1.06729
2011-09-01;1.07821
2011-10-01;1.05663
2011-11-01;1.05327
2011-12-01;1.08161
2012-01-01;1.10657
2012-02-01;1.05367
2012-03-01;1.08826
2012-04-01;1.09866
2012-05-01;1.08177
2012-06-01;1.06317
2012-07-01;1.08272
2012-08-01;1.10141
2012-09-01;1.1101
2012-10-01;1.10068
2012-11-01;1.08755
2012-12-01;1.10931
2013-01-01;1.08172
2013-02-01;1.09755
2013-03-01;1.08399
2013-04-01;1.09862
2013-05-01;1.10743
2013-06-01;1.08161
2013-07-01;1.0595
2013-08-01;1.08866
2013-09-01;1.09915
2013-10-01;1.09275
2013-11-01;1.09963
2013-12-01;1.09002
2014-01-01;1.09981
2014-02-01;1.05719
2014-03-01;1.09435
2014-04-01;1.07333
2014-05-01;1.10375
2014-06-01;1.10834
2014-07-01;1.10015
2014-08-01;1.09003
2014-09-01;1.05731
2014-10-01;1.06533
2014-11-01;1.08501
2014-12-01;1.10798
2015-01-01;1.05399
2015-02-01;1.05851
2015-03-01;1.05651
2015-04-01;1.09542
2015-05-01;1.05676
2015-06-01;1.05972
2015-07-01;1.10185
2015-08-01;1.08213
2015-09-01;1.05384
2015-10-01;1.0766
2015-11-01;1.10622
2015-12-01;1.10384
2016-01-01;1.08466
2016-02-01;1.05999
2016-03-01;1.07996
2016-04-01;1.07315
2016-05-01;1.0644
2016-06-01;1.05509
2016-07-01;1.07406
2016-08-01;1.05356
2016-09-01;1.0975
2016-10-01;1.11086
2016-11-01;1.05352
2016-12-01;1.06706
2017-01-01;1.08822
2017-02-01;1.07079
2017-03-01;1.1003
2017-04-01;1.0965
2017-05-01;1.11069
2017-06-01;1.08365
2017-07-01;1.10819
2017-08-01;1.0921
2017-09-01;1.07032
2017-10-01;1.08873
2017-11-01;1.10856
2017-12-01;1.09228
2018-01-01;1.08027
2018-02-01;1.05367
2018-03-01;1.09728
2018-04-01;1.10957
2018-05-01;1.11239
2018-06-01;1.05605
2018-07-01;1.05976
2018-08-01;1.06106
2018-09-01;1.08225
2018-10-01;1.09976
2018-11-01;1.05589
2018-12-01;1.09843
2019-01-01;1.10154
2019-02-01;1.05424
2019-03-01;1.08757
2019-04-01;1.10783
2019-05-01;1.11213
2019-06-01;1.11272
2019-07-01;1.09825
2019-08-01;1.11096
2019-09-01;1.10967
2019-10-01;1.10162
2019-11-01;1.10783
2019-12-01;1.11215
2020-01-01;1.07528
2020-02-01;1.09826
2020-03-01;1.05401
2020-04-01;1.54613
2020-05-01;1.05705
2020-06-01;1.06157
2020-07-01;1.0617
2020-08-01;1.06437
2020-09-01;1.08157
2020-10-01;1.07401
2020-11-01;1.10303
2020-12-01;1.066
2021-01-01;1.05729
